"account.id","account.name","account.eab_kid","account.contact","account.created_at","account.jwk","account.alg","order.id","order.name","order.status.id","order.status.name","order.notbefore","order.notafter","order.expires","order.identifiers","authorization.id","authorization.name","authorization.type","authorization.value","authorization.expires","authorization.token","authorization.created_at","authorization.status.id","authorization.status.name","challenge.id","challenge.name","challenge.token","challenge.expires","challenge.type","challenge.keyauthorization","challenge.created_at","challenge.status.id","challenge.status.name"
1,"QMSCUs0MH1j1","kid01","[""mailto:[email]""]","2020-07-30 14:52:20","{""crv"": ""P-256"", ""kty"": ""EC"", ""x"": ""-rKMCLQ5QsdEPxLUj_PCNmd1h2OE8ijI8w9KYkqBmuk"", ""y"": ""GWoJaVTgZBoE95pf0nvhcQcYy1VFadARtJxGMBJ-z9g""}","ES256",5,"tDXY56holtPf",1,"invalid","","","2020-07-31 14:56:22","[{""type"": ""dns"", ""value"": ""foo1.bar.local""}, {""type"": ""dns"", ""value"": ""foo2.bar.local""}, {""type"": ""dns"", ""value"": ""foo3.bar.local""}]",10,"NaEtaOh24PkW","dns","foo2.bar.local","2020-07-31 14:56:23","JLp34w4e9fAhZVALgUkecLz0SdENzISd","2020-07-30 14:56:22",6,"expired",19,"qbnIM61sjq2u","JLp34w4e9fAhZVALgUkecLz0SdENzISd","2020-07-31 14:56:23","http-01","","2020-07-30 14:56:23",5,"valid"
1,"QMSCUs0MH1j1","kid01","[""mailto:[email]""]","2020-07-30 14:52:20","{""crv"": ""P-256"", ""kty"": ""EC"", ""x"": ""-rKMCLQ5QsdEPxLUj_PCNmd1h2OE8ijI8w9KYkqBmuk"", ""y"": ""GWoJaVTgZBoE95pf0nvhcQcYy1VFadARtJxGMBJ-z9g""}","ES256",5,"tDXY56holtPf",1,"invalid","","","2020-07-31 14:56:22","[{""type"": ""dns"", ""value"": ""foo1.bar.local""}, {""type"": ""dns"", ""value"": ""foo2.bar.local""}, {""type"": ""dns"", ""value"": ""foo3.bar.local""}]",10,"NaEtaOh24PkW","dns","foo2.bar.local","2020-07-31 14:56:23","JLp34w4e9fAhZVALgUkecLz0SdENzISd","2020-07-30 14:56:22",6,"expired",20,"o4l2RDVN96Vy","JLp34w4e9fAhZVALgUkecLz0SdENzISd","2020-07-31 14:56:23","dns-01","","2020-07-30 14:56:23",2,"pending"
1,"QMSCUs0MH1j1","kid01","[""mailto:[email]""]","2020-07-30 14:52:20","{""crv"": ""P-256"", ""kty"": ""EC"", ""x"": ""-rKMCLQ5QsdEPxLUj_PCNmd1h2OE8ijI8w9KYkqBmuk"", ""y"": ""GWoJaVTgZBoE95pf0nvhcQcYy1VFadARtJxGMBJ-z9g""}","ES256",5,"tDXY56holtPf",1,"invalid","","","2020-07-31 14:56:22","[{""type"": ""dns"", ""value"": ""foo1.bar.local""}, {""type"": ""dns"", ""value"": ""foo2.bar.local""}, {""type"": ""dns"", ""value"": ""foo3.bar.local""}]",11,"aTI19nbBWcl5","dns","foo3.bar.local","2020-07-31 14:56:23","X3jvDs4rzmtm4aRszQMkHvPzdVB1qQiW","2020-07-30 14:56:22",6,"expired",21,"nNyFNbvttYNy","X3jvDs4rzmtm4aRszQMkHvPzdVB1qQiW","2020-07-31 14:56:23","http-01","","2020-07-30 14:56:23",5,"valid"
1,"QMSCUs0MH1j1","kid01","[""mailto:[email]""]","2020-07-30 14:52:20","{""crv"": ""P-256"", ""kty"": ""EC"", ""x"": ""-rKMCLQ5QsdEPxLUj_PCNmd1h2OE8ijI8w9KYkqBmuk"", ""y"": ""GWoJaVTgZBoE95pf0nvhcQcYy1VFadARtJxGMBJ-z9g""}","ES256",5,"tDXY56holtPf",1,"invalid","","","2020-07-31 14:56:22","[{""type"": ""dns"", ""value"": ""foo1.bar.local""}, {""type"": ""dns"", ""value"": ""foo2.bar.local""}, {""type"": ""dns"", ""value"": ""foo3.bar.local""}]",11,"aTI19nbBWcl5","dns","foo3.bar.local","2020-07-31 14:56:23","X3jvDs4rzmtm4aRszQMkHvPzdVB1qQiW","2020-07-30 14:56:22",6,"expired",22,"y1F0Ab1vdmgk","X3jvDs4rzmtm4aRszQMkHvPzdVB1qQiW","2020-07-31 14:56:23","dns-01","","2020-07-30 14:56:23",2,"pending"
1,"QMSCUs0MH1j1","kid01","[""mailto:[email]""]","2020-07-30 14:52:20","{""crv"": ""P-256"", ""kty"": ""EC"", ""x"": ""-rKMCLQ5QsdEPxLUj_PCNmd1h2OE8ijI8w9KYkqBmuk"", ""y"": ""GWoJaVTgZBoE95pf0nvhcQcYy1VFadARtJxGMBJ-z9g""}","ES256",6,"pMqVtHqIkT64",1,"invalid","","","2020-07-31 14:57:24","[{""type"": ""dns"", ""value"": ""foo4.bar.local""}, {""type"": ""dns"", ""value"": ""foo5.bar.local""}]",12,"dhuPBAN2acYV","dns","foo4.bar.local","2020-07-31 14:57:24","9yGHNVZnG6udfqt7jyq9ZfuBjPSV1XWo","2020-07-30 14:57:24",6,"expired",23,"btH5RRDB0NnX","9yGHNVZnG6udfqt7jyq9ZfuBjPSV1XWo","2020-07-31 14:57:24","http-01","","2020-07-30 14:57:25",5,"valid"
1,"QMSCUs0MH1j1","kid01","[""mailto:[email]""]","2020-07-30 14:52:20","{""crv"": ""P-256"", ""kty"": ""EC"", ""x"": ""-rKMCLQ5QsdEPxLUj_PCNmd1h2OE8ijI8w9KYkqBmuk"", ""y"": ""GWoJaVTgZBoE95pf0nvhcQcYy1VFadARtJxGMBJ-z9g""}","ES256",6,"pMqVtHqIkT64",1,"invalid","","","2020-07-31 14:57:24","[{""type"": ""dns"", ""value"": ""foo4.bar.local""}, {""type"": ""dns"", ""value"": ""foo5.bar.local""}]",12,"dhuPBAN2acYV","dns","foo4.bar.local","2020-07-31 14:57:24","9yGHNVZnG6udfqt7jyq9ZfuBjPSV1XWo","2020-07-30 14:57:24",6,"expired",24,"nJc2ceZEevYq","9yGHNVZnG6udfqt7jyq9ZfuBjPSV1XWo","2020-07-31 14:57:24","dns-01","","2020-07-30 14:57:25",2,"pending"
1,"QMSCUs0MH1j1","kid01","[""mailto:[email]""]","2020-07-30 14:52:20","{""crv"": ""P-256"", ""kty"": ""EC"", ""x"": ""-rKMCLQ5QsdEPxLUj_PCNmd1h2OE8ijI8w9KYkqBmuk"", ""y"": ""GWoJaVTgZBoE95pf0nvhcQcYy1VFadARtJxGMBJ-z9g""}","ES256",6,"pMqVtHqIkT64",1,"invalid","","","2020-07-31 14:57:24","[{""type"": ""dns"", ""value"": ""foo4.bar.local""}, {""type"": ""dns"", ""value"": ""foo5.bar.local""}]",13,"OVp6CeUbHoov","dns","foo5.bar.local","2020-07-31 14:57:25","cjw052ygjyv484gr035h6vbJsQBDny0A","2020-07-30 14:57:24",6,"expired",25,"euzAbGxVYT7J","cjw052ygjyv484gr035h6vbJsQBDny0A","2020-07-31 14:57:25","http-01","","2020-07-30 14:57:25",5,"valid"
1,"QMSCUs0MH1j1","kid01","[""mailto:[email]""]","2020-07-30 14:52:20","{""crv"": ""P-256"", ""kty"": ""EC"", ""x"": ""-rKMCLQ5QsdEPxLUj_PCNmd1h2OE8ijI8w9KYkqBmuk"", ""y"": ""GWoJaVTgZBoE95pf0nvhcQcYy1VFadARtJxGMBJ-z9g""}","ES256",6,"pMqVtHqIkT64",1,"invalid","","","2020-07-31 14:57:24","[{""type"": ""dns"", ""value"": ""foo4.bar.local""}, {""type"": ""dns"", ""value"": ""foo5.bar.local""}]",13,"OVp6CeUbHoov","dns","foo5.bar.local","2020-07-31 14:57:25","cjw052ygjyv484gr035h6vbJsQBDny0A","2020-07-30 14:57:24",6,"expired",26,"uJ87vcrc79Om","cjw052ygjyv484gr035h6vbJsQBDny0A","2020-07-31 14:57:25","dns-01","","2020-07-30 14:57:25",2,"pending"
2,"brykxxUN24fZ","","[""mailto:[email]""]","2020-07-30 14:58:26","{""e"": ""AQAB"", ""kty"": ""RSA"", ""n"": ""tdHHdbiipJL6KtTOY5cGAy15tHSit3lU-TrkgyrFwnl6tEghS_Seeu5D7aM95--_asRaQCRhukLLVzwlp4NZpx_NI-PUqcPGIOk4yQAuQuxKKcvDMBCo9tYXunVKox6iYnIPVAFFN_5YcQyImP3UTx0Gkv_qfaLCjaFlW33aGjp38EFuLExtXQ9ZseNHOzrOBlz331W6vbYsBVmyMqYMX_vAIxWMpkQSFdlX4n10BzOqoiNqNPHtoZw0chd_gBO8S-yRr8wR3KgFU6baog3Mm-er-I9vzxI7jCow7l_pQIU-p0X2dBaTnkpFJDlsFbSZnSObWe8kre1b7V1pukdpfw""}","RS256",7,"bZU4xme1P11D",1,"invalid","","","2020-07-31 14:58:49","[{""type"": ""dns"", ""value"": ""certbot-1.bar.local""}, {""type"": ""dns"", ""value"": ""certbot-2.bar.local""}]",14,"CFzsMUGL5hRp","dns","certbot-1.bar.local","2020-07-31 14:58:51","BeOureXYYeziy04zMvncWb8HCQ4GJiab","2020-07-30 14:58:49",6,"expired",27,"GYAQs7xdLgtz","dOv8X48VlL4x0TxFF2wXkkY2gqlvtBUo","2020-07-31 14:58:50","http-01","","2020-07-30 14:58:50",5,"valid"
2,"brykxxUN24fZ","","[""mailto:[email]""]","2020-07-30 14:58:26","{""e"": ""AQAB"", ""kty"": ""RSA"", ""n"": ""tdHHdbiipJL6KtTOY5cGAy15tHSit3lU-TrkgyrFwnl6tEghS_Seeu5D7aM95--_asRaQCRhukLLVzwlp4NZpx_NI-PUqcPGIOk4yQAuQuxKKcvDMBCo9tYXunVKox6iYnIPVAFFN_5YcQyImP3UTx0Gkv_qfaLCjaFlW33aGjp38EFuLExtXQ9ZseNHOzrOBlz331W6vbYsBVmyMqYMX_vAIxWMpkQSFdlX4n10BzOqoiNqNPHtoZw0chd_gBO8S-yRr8wR3KgFU6baog3Mm-er-I9vzxI7jCow7l_pQIU-p0X2dBaTnkpFJDlsFbSZnSObWe8kre1b7V1pukdpfw""}","RS256",7,"bZU4xme1P11D",1,"invalid","","","2020-07-31 14:58:49","[{""type"": ""dns"", ""value"": ""certbot-1.bar.local""}, {""type"": ""dns"", ""value"": ""certbot-2.bar.local""}]",14,"CFzsMUGL5hRp","dns","certbot-1.bar.local","2020-07-31 14:58:51","BeOureXYYeziy04zMvncWb8HCQ4GJiab","2020-07-30 14:58:49",6,"expired",28,"I2VWmbwJCtei","dOv8X48VlL4x0TxFF2wXkkY2gqlvtBUo","2020-07-31 14:58:50","dns-01","","2020-07-30 14:58:50",2,"pending"
2,"brykxxUN24fZ","","[""mailto:[email]""]","2020-07-30 14:58:26","{""e"": ""AQAB"", ""kty"": ""RSA"", ""n"": ""tdHHdbiipJL6KtTOY5cGAy15tHSit3lU-TrkgyrFwnl6tEghS_Seeu5D7aM95--_asRaQCRhukLLVzwlp4NZpx_NI-PUqcPGIOk4yQAuQuxKKcvDMBCo9tYXunVKox6iYnIPVAFFN_5YcQyImP3UTx0Gkv_qfaLCjaFlW33aGjp38EFuLExtXQ9ZseNHOzrOBlz331W6vbYsBVmyMqYMX_vAIxWMpkQSFdlX4n10BzOqoiNqNPHtoZw0chd_gBO8S-yRr8wR3KgFU6baog3Mm-er-I9vzxI7jCow7l_pQIU-p0X2dBaTnkpFJDlsFbSZnSObWe8kre1b7V1pukdpfw""}","RS256",7,"bZU4xme1P11D",1,"invalid","","","2020-07-31 14:58:49","[{""type"": ""dns"", ""value"": ""certbot-1.bar.local""}, {""type"": ""dns"", ""value"": ""certbot-2.bar.local""}]",15,"JWj1arPPwAbc","dns","certbot-2.bar.local","2020-07-31 14:58:51","PPpT3Hd2gTNteztZIcX9WcRP0Ex8rbH9","2020-07-30 14:58:49",6,"expired",29,"oo5v1a516Ulr","5JOsytS607CiwseOPvmy2pRI0ekjcoxr","2020-07-31 14:58:50","http-01","","2020-07-30 14:58:50",5,"valid"
2,"brykxxUN24fZ","","[""mailto:[email]""]","2020-07-30 14:58:26","{""e"": ""AQAB"", ""kty"": ""RSA"", ""n"": ""tdHHdbiipJL6KtTOY5cGAy15tHSit3lU-TrkgyrFwnl6tEghS_Seeu5D7aM95--_asRaQCRhukLLVzwlp4NZpx_NI-PUqcPGIOk4yQAuQuxKKcvDMBCo9tYXunVKox6iYnIPVAFFN_5YcQyImP3UTx0Gkv_qfaLCjaFlW33aGjp38EFuLExtXQ9ZseNHOzrOBlz331W6vbYsBVmyMqYMX_vAIxWMpkQSFdlX4n10BzOqoiNqNPHtoZw0chd_gBO8S-yRr8wR3KgFU6baog3Mm-er-I9vzxI7jCow7l_pQIU-p0X2dBaTnkpFJDlsFbSZnSObWe8kre1b7V1pukdpfw""}","RS256",7,"bZU4xme1P11D",1,"invalid","","","2020-07-31 14:58:49","[{""type"": ""dns"", ""value"": ""certbot-1.bar.local""}, {""type"": ""dns"", ""value"": ""certbot-2.bar.local""}]",15,"JWj1arPPwAbc","dns","certbot-2.bar.local","2020-07-31 14:58:51","PPpT3Hd2gTNteztZIcX9WcRP0Ex8rbH9","2020-07-30 14:58:49",6,"expired",30,"eVjIudlTD4CE","5JOsytS607CiwseOPvmy2pRI0ekjcoxr","2020-07-31 14:58:50","dns-01","","2020-07-30 14:58:50",2,"pending"
1,"QMSCUs0MH1j1","kid01","[""mailto:[email]""]","2020-07-30 14:52:20","{""crv"": ""P-256"", ""kty"": ""EC"", ""x"": ""-rKMCLQ5QsdEPxLUj_PCNmd1h2OE8ijI8w9KYkqBmuk"", ""y"": ""GWoJaVTgZBoE95pf0nvhcQcYy1VFadARtJxGMBJ-z9g""}","ES256",8,"BbYOopY9ged0",1,"invalid","","","2020-07-31 15:02:09","[{""type"": ""TNAuthList"", ""value"": ""MAqgCBYGMTIzNDU2""}]",16,"GIcD3kJS3Pcz","TNAuthList","MAqgCBYGMTIzNDU2","2020-07-31 15:02:10","8RfSgD2z1AYwzbOwNYpoRq2zWRdoxX9E","2020-07-30 15:02:09",6,"expired",31,"M5OQvzn7t7eu","8RfSgD2z1AYwzbOwNYpoRq2zWRdoxX9E","2020-07-31 15:02:10","tkauth-01","","2020-07-30 15:02:10",5,"valid"
3,"Z9cKiTD0n3No","eabid_lego","[""mailto:[email]""]","2020-07-30 15:03:56","{""kty"": ""EC"", ""crv"": ""P-384"", ""x"": ""yUeSgdOA9cxu_OJVP_SNfk8qwe3YpWNjwJbhXkFsR-e2jakwfsut9mciFJJeJnZs"", ""y"": ""ca3rIm2ke2HyeADGd_wB_iNRgGcbx4sPRYFm9JeMVH-bDtM5m2uVhGiwk6H77xMy""}","ES384",9,"AscxIwNhKwpm",1,"invalid","","","2020-07-31 15:03:56","[{""type"": ""dns"", ""value"": ""lego-1.bar.local""}, {""type"": ""dns"", ""value"": ""lego-2.bar.local""}]",17,"nkPCNsD6N1rj","dns","lego-1.bar.local","2020-07-31 15:03:56","1w5pTaqksF1aL0DW2tV1vlflFQUIzvkv","2020-07-30 15:03:56",6,"expired",32,"a4cfxcjTKIQp","1w5pTaqksF1aL0DW2tV1vlflFQUIzvkv","2020-07-31 15:03:56","http-01","","2020-07-30 15:03:56",5,"valid"
3,"Z9cKiTD0n3No","eabid_lego","[""mailto:[email]""]","2020-07-30 15:03:56","{""kty"": ""EC"", ""crv"": ""P-384"", ""x"": ""yUeSgdOA9cxu_OJVP_SNfk8qwe3YpWNjwJbhXkFsR-e2jakwfsut9mciFJJeJnZs"", ""y"": ""ca3rIm2ke2HyeADGd_wB_iNRgGcbx4sPRYFm9JeMVH-bDtM5m2uVhGiwk6H77xMy""}","ES384",9,"AscxIwNhKwpm",1,"invalid","","","2020-07-31 15:03:56","[{""type"": ""dns"", ""value"": ""lego-1.bar.local""}, {""type"": ""dns"", ""value"": ""lego-2.bar.local""}]",17,"nkPCNsD6N1rj","dns","lego-1.bar.local","2020-07-31 15:03:56","1w5pTaqksF1aL0DW2tV1vlflFQUIzvkv","2020-07-30 15:03:56",6,"expired",33,"HNcwNH41KZBc","1w5pTaqksF1aL0DW2tV1vlflFQUIzvkv","2020-07-31 15:03:56","dns-01","","2020-07-30 15:03:56",2,"pending"
3,"Z9cKiTD0n3No","eabid_lego","[""mailto:[email]""]","2020-07-30 15:03:56","{""kty"": ""EC"", ""crv"": ""P-384"", ""x"": ""yUeSgdOA9cxu_OJVP_SNfk8qwe3YpWNjwJbhXkFsR-e2jakwfsut9mciFJJeJnZs"", ""y"": ""ca3rIm2ke2HyeADGd_wB_iNRgGcbx4sPRYFm9JeMVH-bDtM5m2uVhGiwk6H77xMy""}","ES384",9,"AscxIwNhKwpm",1,"invalid","","","2020-07-31 15:03:56","[{""type"": ""dns"", ""value"": ""lego-1.bar.local""}, {""type"": ""dns"", ""value"": ""lego-2.bar.local""}]",18,"Wpv7PkfBANya","dns","lego-2.bar.local","2020-07-31 15:03:56","Uepsls11JcUAYDUaGyl4djKxbwEX5Mtb","2020-07-30 15:03:56",6,"expired",34,"vogQnDpEHVXi","Uepsls11JcUAYDUaGyl4djKxbwEX5Mtb","2020-07-31 15:03:56","http-01","","2020-07-30 15:03:56",5,"valid"
3,"Z9cKiTD0n3No","eabid_lego","[""mailto:[email]""]","2020-07-30 15:03:56","{""kty"": ""EC"", ""crv"": ""P-384"", ""x"": ""yUeSgdOA9cxu_OJVP_SNfk8qwe3YpWNjwJbhXkFsR-e2jakwfsut9mciFJJeJnZs"", ""y"": ""ca3rIm2ke2HyeADGd_wB_iNRgGcbx4sPRYFm9JeMVH-bDtM5m2uVhGiwk6H77xMy""}","ES384",9,"AscxIwNhKwpm",1,"invalid","","","2020-07-31 15:03:56","[{""type"": ""dns"", ""value"": ""lego-1.bar.local""}, {""type"": ""dns"", ""value"": ""lego-2.bar.local""}]",18,"Wpv7PkfBANya","dns","lego-2.bar.local","2020-07-31 15:03:56","Uepsls11JcUAYDUaGyl4djKxbwEX5Mtb","2020-07-30 15:03:56",6,"expired",35,"lT0WBBX25PwF","Uepsls11JcUAYDUaGyl4djKxbwEX5Mtb","2020-07-31 15:03:56","dns-01","","2020-07-30 15:03:56",2,"pending"
